<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
 * Qt6 (required version >= 6.5.0)

-- The following OPTIONAL packages have not been found:

 * Vulkan
 * Cups
 * Qt6QmlCompilerPlusPrivateTools (required version >= 6.8.2)
 * R, A free software environment for statistical computing and graphics., <https://www.r-project.org/>
   Backend to use R with Cantor.
 * Qalculate, A multi-purpose desktop calculator with support for customizable functions, units and arbitrary precision., <https://qalculate.github.io/>
   Backend to use Qalculate with Cantor.
 * LuaJIT, A lightweight, extensible programming language (luajit implementation)., <https://www.lua.org/>
   Backend to use Lua (luajit2) with Cantor.
 * Julia, A high-level, high-performance dynamic programming language for technical computing, <https://julialang.org/>
   Backend to use Julia with Cantor.

-- Configuring done (7.2s)
-- Generating done (0.7s)
CMake Warning:
  Manually-specified variables were not used by the project:

    AUTOSTART_INSTALL_DIR
    BIN_INSTALL_DIR
    CMAKE_INSTALL_INCLUDEDIR_KF6
    CMAKE_USE_RELATIVE_PATHS
    CONFIG_INSTALL_DIR
    DATA_INSTALL_DIR
    DBUS_INTERFACES_INSTALL_DIR
    DBUS_SERVICES_INSTALL_DIR
    DBUS_SYSTEM_SERVICES_INSTALL_DIR
    ECM_MKSPECS_INSTALL_DIR
    HTML_INSTALL_DIR
    ICON_INSTALL_DIR
    IMPORTS_INSTALL_DIR
    KCFG_INSTALL_DIR
    KNOTIFYRC_INSTALL_DIR
    KXMLGUI_INSTALL_DIR
    LIBEXEC_INSTALL_DIR
    LIB_DESTINATION
    LIB_SUFFIX
    PLUGIN_INSTALL_DIR
    QML_INSTALL_DIR
    QT_PLUGIN_INSTALL_DIR
    SBIN_INSTALL_DIR
    SERVICES_INSTALL_DIR
    SERVICETYPES_INSTALL_DIR
    SKIP_LICENSE_TESTS
    SYSCONF_INSTALL_DIR
    XDG_APPS_INSTALL_DIR
    XDG_MIME_INSTALL_DIR


-- Build files have been written to: /usr/src/RPM/BUILD/cantor-24.12.2/BUILD
+ popd
~/RPM/BUILD/cantor-24.12.2
+ __kf6_make
+ pushd BUILD
~/RPM/BUILD/cantor-24.12.2/BUILD ~/RPM/BUILD/cantor-24.12.2
+ make -j8
make: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
/usr/bin/cmake -S/usr/src/RPM/BUILD/cantor-24.12.2 -B/usr/src/RPM/BUILD/cantor-24.12.2/BUILD --check-build-system CMakeFiles/Makefile.cmake 0
make: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
/usr/bin/cmake -E cmake_progress_start /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles /usr/src/RPM/BUILD/cantor-24.12.2/BUILD//CMakeFiles/progress.marks
make: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/Makefile2 all
make  -f CMakeFiles/pofiles-6e830268be479b292485aa9a042e471d.dir/build.make CMakeFiles/pofiles-6e830268be479b292485aa9a042e471d.dir/depend
make  -f CMakeFiles/tsfiles-6e830268be479b292485aa9a042e471d.dir/build.make CMakeFiles/tsfiles-6e830268be479b292485aa9a042e471d.dir/depend
make  -f CMakeFiles/po-ca-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-ca-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-de-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-de-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-es-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-es-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-et-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-et-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-fr-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-fr-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-gl-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-gl-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/pofiles-6e830268be479b292485aa9a042e471d.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/tsfiles-6e830268be479b292485aa9a042e471d.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/tsfiles-6e830268be479b292485aa9a042e471d.dir/build.make CMakeFiles/tsfiles-6e830268be479b292485aa9a042e471d.dir/build
make  -f CMakeFiles/pofiles-6e830268be479b292485aa9a042e471d.dir/build.make CMakeFiles/pofiles-6e830268be479b292485aa9a042e471d.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-gl-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-gl-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-gl-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-fr-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-fr-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-fr-docs-cantor-index-cache-bz2.dir/build
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-ca-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-ca-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-ca-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-es-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-de-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-de-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-de-docs-cantor-index-cache-bz2.dir/build
make  -f CMakeFiles/po-es-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-es-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-et-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-et-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-et-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  1%] Generating ts...
/usr/bin/cmake -DPython3_EXECUTABLE=/usr/bin/python3 -D_ki18n_pmap_compile_script=/usr/lib64/cmake/KF6I18n/ts-pmap-compile.py -DCOPY_TO=/usr/src/RPM/BUILD/cantor-24.12.2/BUILD/locale -DPO_DIR=/usr/src/RPM/BUILD/cantor-24.12.2/po -P /usr/lib64/cmake/KF6I18n/build-tsfiles.cmake
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Built target tsfiles-6e830268be479b292485aa9a042e471d
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-it-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-it-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-it-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-it-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-it-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  1%] Generating mo...
/usr/bin/cmake -DGETTEXT_MSGFMT_EXECUTABLE=/usr/bin/msgfmt -DCOPY_TO=/usr/src/RPM/BUILD/cantor-24.12.2/BUILD/locale -DPO_DIR=/usr/src/RPM/BUILD/cantor-24.12.2/po -P /usr/lib64/cmake/KF6I18n/build-pofiles.cmake
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Built target pofiles-6e830268be479b292485aa9a042e471d
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-nl-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-nl-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-nl-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-nl-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-nl-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  1%] Generating po/gl/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/gl/docs/cantor/index.cache.bz2 po/gl/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Built target po-gl-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-pt-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-pt-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  2%] Generating po/ca/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/ca/docs/cantor/index.cache.bz2 po/ca/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  1%] Generating po/et/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/et/docs/cantor/index.cache.bz2 po/et/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-pt-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-pt-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-pt-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Generating po/fr/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/fr/docs/cantor/index.cache.bz2 po/fr/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Built target po-ca-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Built target po-et-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-pt-BR-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-pt-BR-docs-cantor-index-cache-bz2.dir/depend
make  -f CMakeFiles/po-ru-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-ru-docs-cantor-index-cache-bz2.dir/depend
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Built target po-fr-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-sv-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-sv-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-pt-BR-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-pt-BR-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-pt-BR-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-ru-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-ru-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-ru-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-sv-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-sv-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-sv-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Generating po/de/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/de/docs/cantor/index.cache.bz2 po/de/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  5%] Built target po-de-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-uk-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-uk-docs-cantor-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Generating po/es/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/es/docs/cantor/index.cache.bz2 po/es/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  5%] Built target po-es-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f thirdparty/CMakeFiles/discount_project.dir/build.make thirdparty/CMakeFiles/discount_project.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/CMakeFiles/po-uk-docs-cantor-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f CMakeFiles/po-uk-docs-cantor-index-cache-bz2.dir/build.make CMakeFiles/po-uk-docs-cantor-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/thirdparty /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/CMakeFiles/discount_project.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f thirdparty/CMakeFiles/discount_project.dir/build.make thirdparty/CMakeFiles/discount_project.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] Creating directories for 'discount_project'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -Dcfgdir= -P /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/tmp/discount_project-mkdirs.cmake
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -E touch /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project-stamp/discount_project-mkdir
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  3%] Generating po/it/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/it/docs/cantor/index.cache.bz2 po/it/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] Performing download step (DIR copy) for 'discount_project'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src && /usr/bin/cmake -E rm -rf /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src && /usr/bin/cmake -E copy_directory /usr/src/RPM/BUILD/cantor-24.12.2/thirdparty/discount-2.2.6-patched /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src && /usr/bin/cmake -E touch /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project-stamp/discount_project-download
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] Built target po-it-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f doc/CMakeFiles/doc-index-cache-bz2.dir/build.make doc/CMakeFiles/doc-index-cache-bz2.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/doc /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/doc /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/doc/CMakeFiles/doc-index-cache-bz2.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f doc/CMakeFiles/doc-index-cache-bz2.dir/build.make doc/CMakeFiles/doc-index-cache-bz2.dir/build
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] No update step for 'discount_project'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -E echo_append
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -E touch /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project-stamp/discount_project-update
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
