<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
<13>May 10 06:21:56 rpmi: python3-module-easyprocess-1.1-alt2 sisyphus+329401.100.1.1 1694525210 installed
<13>May 10 06:21:56 rpmi: python3-module-six-1.17.0-alt1.1 sisyphus+373470.100.1.1 1738920023 installed
<13>May 10 06:21:56 rpmi: python3-module-dateutil-2.9.0.post0-alt1 sisyphus+378451.100.1.1 1742313746 installed
<13>May 10 06:21:56 rpmi: python3-module-cycler-0.12.1-alt1 sisyphus+331222.100.1.1 1696668651 installed
<13>May 10 06:21:56 rpmi: python3-module-autocommand-2.2.2-alt1.1 sisyphus+339714.100.1.1 1706968174 installed
<13>May 10 06:21:56 rpmi: python3-module-jaraco.text-4.0.0-alt1.1 sisyphus+376369.7300.10.1 1746628739 installed
<13>May 10 06:21:56 rpmi: python3-module-jaraco.collections-5.1.0-alt1.1 sisyphus+376369.6100.10.1 1746628417 installed
<13>May 10 06:21:56 rpmi: python3-module-pkg_resources-1:76.0.0-alt1 sisyphus+376369.200.10.1 1746626832 installed
<13>May 10 06:21:56 rpmi: python3-module-PyQt6-sip-13.6.0-alt1.1 sisyphus+376369.13200.10.1 1746630126 installed
<13>May 10 06:21:56 rpmi: python3-module-PyQt5-sip-12.15.0-alt1.1 sisyphus+376369.13100.10.1 1746630089 installed
<13>May 10 06:21:56 rpmi: python3-module-olefile-0.46-alt2 sisyphus+288126.100.1.1 1635163866 installed
<13>May 10 06:21:56 rpmi: libspeechd2-0.12.0-alt1 sisyphus+374992.100.1.1 1741699892 installed
<13>May 10 06:21:56 rpmi: libqhull-2020.2-alt1 sisyphus+279488.100.1.2 1626573478 installed
<13>May 10 06:21:56 rpmi: libtinfo-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486782 installed
<13>May 10 06:21:56 rpmi: libncurses-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486782 installed
<13>May 10 06:21:57 rpmi: python3-dev-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<13>May 10 06:21:57 rpmi: liblzf-3.6-alt2_32 sisyphus+381044.100.1.1 1744211167 installed
<13>May 10 06:21:57 rpmi: libwacom-data-2.15.0-alt1 sisyphus+378824.100.1.1 1742614418 installed
<13>May 10 06:21:57 rpmi: python3-module-libevdev-0.11-alt1 sisyphus+300877.100.1.1 1653893962 installed
<13>May 10 06:21:57 rpmi: python3-module-pyudev-0.24.3-alt1 sisyphus+347852.100.1.1 1715497013 installed
<13>May 10 06:21:57 rpmi: libwacom-2.15.0-alt1 sisyphus+378824.100.1.1 1742614421 installed
<13>May 10 06:21:57 rpmi: libinput-1.28.1-alt1 sisyphus+379958.100.1.1 1743546138 installed
<13>May 10 06:21:57 rpmi: libduktape207-2.7.0-alt3 sisyphus+352341.100.1.1 1720324465 installed
<13>May 10 06:21:57 rpmi: libmpeg2-0.5.1-alt4.svn20120718 sisyphus+285823.100.1.1 1632416719 installed
<13>May 10 06:21:57 rpmi: libcdio-2.1.0-alt1 sisyphus+328181.400.2.1 1693321806 installed
<13>May 10 06:21:57 rpmi: liba52-0.8.0-alt1 sisyphus+349892.100.1.1 1716987413 installed
<13>May 10 06:21:57 rpmi: libwavpack-5.8.1-alt1 sisyphus+374960.100.1.1 1739655874 installed
<13>May 10 06:21:57 rpmi: libtag-1.13.1-alt4 sisyphus+378741.100.1.1 1742540403 installed
<13>May 10 06:21:57 rpmi: libpcre3-8.45-alt2 sisyphus+369650.4200.9.1 1736953804 installed
<13>May 10 06:21:57 rpmi: libslang2-2.3.3-alt1 sisyphus+314492.100.1.1 1675240397 installed
<13>May 10 06:21:57 rpmi: libvisual0.4-0.4.2-alt1 sisyphus+376645.300.1.1 1740931858 installed
<13>May 10 06:21:57 rpmi: libgraphene-1.10.8-alt1 sisyphus+296855.100.1.1 1647633387 installed
<13>May 10 06:21:57 rpmi: libcdparanoia-1:10.2-alt6 sisyphus+346090.200.2.1 1716245892 installed
<13>May 10 06:21:57 rpmi: libwebrtc-audio-processing-1.3-alt2 sisyphus+332026.100.1.1 1697579432 installed
<13>May 10 06:21:57 rpmi: libvo-amrwbenc-0.1.3-alt1 sisyphus+275410.100.1.2 1624504622 installed
<13>May 10 06:21:57 rpmi: libvo-aacenc-0.1.3-alt2 sisyphus+285812.100.1.1 1632410892 installed
<13>May 10 06:21:57 rpmi: libsrtp2-2.7.0-alt1 sisyphus+379191.100.1.1 1742893673 installed
<13>May 10 06:21:57 rpmi: libtbb-2022.1.0-alt1.1 sisyphus+376369.27300.10.1 1746634430 installed
<13>May 10 06:21:57 rpmi: libgdcmjpeg16_3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmjpeg12_3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmjpeg8_3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libjson-c5-0.18-alt1 sisyphus+358387.100.1.1 1727298142 installed
<13>May 10 06:21:57 rpmi: libcharls2-2.4.2-alt2 sisyphus+371866.60.5.1 1738048416 installed
<13>May 10 06:21:57 rpmi: libgdcmcommon3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmdsed3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmiod3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmdict3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libgdcmmsff3.0-3.0.25-alt1 sisyphus+378639.100.1.3 1742460005 installed
<13>May 10 06:21:57 rpmi: libxblas-1.0.248-alt2 sisyphus+285045.40.2.1 1631388462 installed
<13>May 10 06:21:57 rpmi: libmodplug-0.8.9.0-alt1 sisyphus+275375.100.2.2 1624495419 installed
<13>May 10 06:21:57 rpmi: libyajl-2.1.0-alt3 sisyphus+322972.100.1.1 1686724493 installed
<13>May 10 06:21:57 rpmi: libxslt-1.1.39-alt1 sisyphus+349406.100.1.1 1716751808 installed
<13>May 10 06:21:57 rpmi: libepoxy-1.5.10-alt1 sisyphus+296853.200.2.1 1647631868 installed
<13>May 10 06:21:57 rpmi: usbids-20240206-alt1 sisyphus+339943.100.1.1 1707270512 installed
<13>May 10 06:21:57 rpmi: pciids-20250508-alt1 sisyphus+383607.100.1.1 1746722444 installed
<13>May 10 06:21:57 rpmi: hwdata-0.384-alt1 sisyphus+354460.100.1.1 1722898493 installed
<13>May 10 06:21:57 rpmi: gtk+3-themes-incompatible-3.20-alt3 1461944560 installed
<13>May 10 06:21:57 rpmi: perl-Try-Tiny-0.32-alt1 sisyphus+380332.100.1.2 1743764221 installed
<13>May 10 06:21:57 rpmi: perl-IO-Socket-IP-0.43-alt1 sisyphus+380130.100.1.1 1743700660 installed
<13>May 10 06:21:57 rpmi: perl-Module-Load-0.36-alt1 sisyphus+258992.100.1.1 1601543407 installed
<13>May 10 06:21:57 rpmi: perl-Compress-Raw-Bzip2-2.213-alt1 sisyphus+380158.100.1.1 1743709764 installed
<13>May 10 06:21:57 rpmi: perl-IO-Compress-Brotli-2:0.004001-alt3 sisyphus+335067.1200.1.1 1700901700 installed
<13>May 10 06:21:57 rpmi: perl-Clone-0.47-alt1 sisyphus+380157.100.1.1 1743709760 installed
<13>May 10 06:21:57 rpmi: perl-MIME-Base32-1.303-alt1 1501706377 installed
<13>May 10 06:21:57 rpmi: perl-HTML-Tagset-3.24-alt1 sisyphus+343117.100.1.3 1710883587 installed
<13>May 10 06:21:57 rpmi: perl-Term-ANSIColor-5.01-alt1 sisyphus+244783.100.1.2 1579747505 installed
<13>May 10 06:21:57 rpmi: perl-Data-Dump-1.25-alt1 sisyphus+276551.100.1.1 1625126880 installed
<13>May 10 06:21:57 rpmi: perl-Filter-1.64-alt1 sisyphus+335067.400.1.1 1700901530 installed
<13>May 10 06:21:57 rpmi: perl-Encode-3.21-alt1 sisyphus+343095.100.1.1 1710875480 installed
<13>May 10 06:21:57 rpmi: perl-URI-5.31-alt1 sisyphus+381235.100.1.1 1744304359 installed
<13>May 10 06:21:57 rpmi: perl-IO-Compress-2.213-alt1 sisyphus+381779.100.1.1 1744808063 installed
<13>May 10 06:21:57 rpmi: perl-Net-HTTP-6.23-alt1 sisyphus+323470.100.1.1 1687422469 installed
<13>May 10 06:21:57 rpmi: perl-HTML-Parser-3.83-alt1 sisyphus+380220.100.1.2 1743732881 installed
<13>May 10 06:21:57 rpmi: perl-WWW-RobotRules-6.02-alt1 1329756211 installed
<13>May 10 06:21:57 rpmi: perl-Encode-Locale-1.05-alt1 1444608613 installed
<13>May 10 06:21:57 rpmi: perl-IO-HTML-1.004-alt1 sisyphus+258983.100.1.1 1601542619 installed
<13>May 10 06:21:57 rpmi: perl-HTTP-Message-7.00-alt1 sisyphus+380223.100.1.3 1743733662 installed
<13>May 10 06:21:57 rpmi: perl-HTTP-Negotiate-6.01-alt1 1329760563 installed
<13>May 10 06:21:57 rpmi: perl-libwww-6.78-alt1 sisyphus+380234.100.1.2 1743734820 installed
<13>May 10 06:21:57 rpmi: perl-XML-LibXML-2.0210-alt8 sisyphus+355798.100.1.1 1724340088 installed
<13>May 10 06:21:57 rpmi: perl-XML-SAX-1.02-alt1 sisyphus+232322.100.1.1 1560758406 installed
<13>May 10 06:21:57 rpmi: perl-XML-Simple-2.25-alt2 sisyphus+257498.100.1.1 1599324034 installed
<13>May 10 06:21:58 rpmi: icon-naming-utils-0.8.90-alt1 sisyphus+276851.100.1.1 1625243947 installed
<13>May 10 06:21:58 rpmi: icon-theme-adwaita-48.0-alt1 sisyphus+378197.1000.1.1 1742091975 installed
<13>May 10 06:21:58 rpmi: libmysofa-1.3.3-alt1 sisyphus+360234.100.1.1 1729426706 installed
<13>May 10 06:21:58 rpmi: libldac2-2.0.2.3-alt0.1 sisyphus+278007.100.1.2 1625973035 installed
<13>May 10 06:21:58 rpmi: libsigc++2-2.12.1-alt1 sisyphus+331046.200.2.1 1696511642 installed
<13>May 10 06:21:58 rpmi: libconfig-c++11-1.7.3-alt1 sisyphus+356893.2177.17.1 1725864293 installed
<13>May 10 06:21:58 rpmi: libebur128-1.2.6-alt1.1 sisyphus+271676.400.1.1 1622384541 installed
<13>May 10 06:21:58 rpmi: libltdl7-2.4.7-alt5 sisyphus+341963.200.3.1 1711659248 installed
<13>May 10 06:21:58 rpmi: libasyncns-0.8-alt2.qa1 sisyphus+275091.100.1.1 1624402242 installed
<13>May 10 06:21:58 rpmi: libpulseaudio-17.0-alt2 sisyphus+339257.100.1.1 1706519233 installed
<13>May 10 06:21:58 rpmi: sound-theme-freedesktop-0.8-alt1 sisyphus+277010.100.1.2 1625346634 installed
<13>May 10 06:21:58 rpmi: libyaml2-0.2.5-alt1 sisyphus+278391.100.1.1 1626094932 installed
<13>May 10 06:21:58 rpmi: libevent2.1-2.1.12-alt1 sisyphus+324359.3500.11.1 1689364668 installed
<13>May 10 06:21:58 rpmi: libfaad2-2.11.2-alt1 sisyphus+377457.100.1.1 1741584286 installed
<13>May 10 06:21:58 rpmi: libfaac-1.30-alt1 sisyphus+373429.100.1.1 1738880427 installed
<13>May 10 06:21:58 rpmi: libdca0-0.0.5-alt4.qa1 sisyphus+275349.100.1.2 1624487409 installed
<13>May 10 06:21:58 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593140 installed
<13>May 10 06:21:58 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 10 06:21:58 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684771 installed
<13>May 10 06:21:58 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 10 06:21:58 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259318 installed
<13>May 10 06:21:58 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501149 installed
<13>May 10 06:21:58 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769693 installed
<13>May 10 06:21:58 rpmi: libzxing-cpp-2.3.0-alt3 sisyphus+370655.600.2.2 1737413692 installed
<13>May 10 06:21:58 rpmi: libsvt-jpegxs-0.9.0-alt1 sisyphus+377878.200.2.1 1741881831 installed
<13>May 10 06:21:58 rpmi: libwbclient-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 06:21:58 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 10 06:21:58 rpmi: libjansson4-2.14.1-alt1 sisyphus+379832.100.1.1 1743438035 installed
<13>May 10 06:21:58 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684806164 installed
<13>May 10 06:21:58 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819639 installed
<13>May 10 06:21:58 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<86>May 10 06:21:58 groupadd[1866754]: group added to /etc/group: name=_keytab, GID=998
<86>May 10 06:21:58 groupadd[1866754]: group added to /etc/gshadow: name=_keytab
<86>May 10 06:21:58 groupadd[1866754]: new group: name=_keytab, GID=998
<13>May 10 06:21:58 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735219 installed
<13>May 10 06:21:58 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111109 installed
<86>May 10 06:21:58 groupadd[1867102]: group added to /etc/group: name=sasl, GID=997
<86>May 10 06:21:58 groupadd[1867102]: group added to /etc/gshadow: name=sasl
<86>May 10 06:21:58 groupadd[1867102]: new group: name=sasl, GID=997
<13>May 10 06:21:58 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482553 installed
<13>May 10 06:21:58 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841767 installed
<13>May 10 06:21:58 rpmi: libldb-2.9.2-alt1 sisyphus+362961.100.1.1 1732080647 installed
<13>May 10 06:21:58 rpmi: samba-common-libs-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 06:21:58 rpmi: libsmbclient-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 06:21:58 rpmi: libssh-0.11.1-alt1 sisyphus+374187.100.1.1 1739177430 installed
<13>May 10 06:21:58 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905438 installed
<13>May 10 06:21:58 rpmi: libneon-0.32.5-alt1 sisyphus+337867.100.1.2 1705641068 installed
<13>May 10 06:21:58 rpmi: librabbitmq-c4-0.15.0-alt1 sisyphus+363621.100.1.1 1732865040 installed
<13>May 10 06:21:58 rpmi: libgme-0.6.3-alt2 sisyphus+293048.100.1.1 1641452309 installed
<13>May 10 06:21:58 rpmi: libudfread-1.1.2-alt2 sisyphus+286325.100.1.1 1633263314 installed
<13>May 10 06:21:58 rpmi: libzimg2-3.0.5-alt1 sisyphus+324805.100.1.1 1689254330 installed
<13>May 10 06:21:58 rpmi: vulkan-filesystem-1.4.304-alt1 sisyphus+373499.700.3.3 1738960413 installed
<13>May 10 06:21:58 rpmi: libvulkan1-1.4.304-alt1 sisyphus+373499.700.3.3 1738960505 installed
<13>May 10 06:21:58 rpmi: libdovi3-2.1.3-alt1 sisyphus+365507.100.1.1 1734693011 installed
<13>May 10 06:21:58 rpmi: libplacebo349-7.349.0-alt0.1 sisyphus+374089.100.4.1 1739188604 installed
<13>May 10 06:21:58 rpmi: libsoxr-0.1.3-alt1.1 sisyphus+317908.100.1.1 1680415071 installed
<13>May 10 06:21:58 rpmi: libxvid-1.3.7-alt1 sisyphus+292833.100.1.1 1640949611 installed
<13>May 10 06:21:58 rpmi: libnuma-2.0.19-alt1 sisyphus+363830.100.1.1 1733131853 installed
<13>May 10 06:21:59 rpmi: libx265-199-3.5-alt1.1 sisyphus+277560.100.1.1 1625696944 installed
<13>May 10 06:21:59 rpmi: libsensors3-3.6.0-alt4 sisyphus+366234.100.1.1 1734814779 installed
<13>May 10 06:21:59 rpmi: libpciaccess-1:0.18.1-alt1 sisyphus+343583.300.1.1 1711440792 installed
<13>May 10 06:21:59 rpmi: libdrm-1:2.4.124-alt2 sisyphus+377609.100.1.1 1741680389 installed
<13>May 10 06:21:59 rpmi: libgbm-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 06:21:59 rpmi: libcamera-1:0.5.0-alt1.1 sisyphus+382966.300.2.1 1746085965 installed
<13>May 10 06:21:59 rpmi: libva-driver-intel-2.4.1-alt2 sisyphus+302302.100.1.1 1655553188 installed
<13>May 10 06:21:59 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 06:21:59 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 06:21:59 rpmi: libedit3-3.1.20230828-alt1 sisyphus+330914.200.3.1 1696922745 installed
<13>May 10 06:21:59 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 06:22:01 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 06:22:01 rpmi: libsnappy-1.1.7-alt1 sisyphus+276400.100.1.2 1625016400 installed
<13>May 10 06:22:01 rpmi: libdatrie-0.2.13-alt1_7 sisyphus+328221.100.1.1 1693336967 installed
<13>May 10 06:22:01 rpmi: libthai-0.1.29-alt1_6 sisyphus+328230.100.1.2 1693348044 installed
<13>May 10 06:22:01 rpmi: libgdk-pixbuf-locales-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 10 06:22:01 rpmi: libopencore-amrwb0-0.1.6-alt1 sisyphus+307923.100.1.1 1665032485 installed
<13>May 10 06:22:01 rpmi: libopencore-amrnb0-0.1.6-alt1 sisyphus+307923.100.1.1 1665032485 installed
<13>May 10 06:22:01 rpmi: libcodec2_1.2-1.2.0-alt1 sisyphus+340564.40.2.1 1707820764 installed
<13>May 10 06:22:01 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598420 installed
<13>May 10 06:22:01 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598420 installed
<13>May 10 06:22:01 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595160 installed
<13>May 10 06:22:01 rpmi: libraptor2-2.0.16-alt1 sisyphus+337177.100.1.1 1703495660 installed
<13>May 10 06:22:01 rpmi: liblrdf-0.6.1-alt1 sisyphus+278205.100.1.1 1626077043 installed
<13>May 10 06:22:01 rpmi: libgraphite2-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605157 installed
<13>May 10 06:22:01 rpmi: libharfbuzz-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 06:22:01 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221065 installed
<13>May 10 06:22:01 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370050 installed
<13>May 10 06:22:01 rpmi: libass9-0.17.3-alt1 sisyphus+352066.100.1.1 1720008821 installed
<13>May 10 06:22:01 rpmi: python3-module-Pillow-11.2.1-alt1 sisyphus+376290.15240.24.2 1745389680 installed
<13>May 10 06:22:01 rpmi: python3-module-pyvirtualdisplay-3.0-alt1.1 sisyphus+376369.13600.10.1 1746630219 installed
<13>May 10 06:22:01 rpmi: libbluray-1.3.4-alt1 sisyphus+310888.100.1.1 1669800491 installed
<13>May 10 06:22:02 rpmi: fontconfig-2.16.0-alt1 sisyphus+374470.100.1.1 1739370050 installed
Updating fonts cache: <29>May 10 06:22:03 fontconfig: Updating fonts cache: succeeded
[ DONE ]
<13>May 10 06:22:03 rpmi: libXfont2-2.0.6-alt1 sisyphus+305922.100.1.1 1661759205 installed
<13>May 10 06:22:03 rpmi: mkfontscale-1.2.2-alt1 sisyphus+302400.100.1.1 1655810949 installed
<13>May 10 06:22:03 rpmi: fonts-bitmap-misc-7.0.0-alt7 sisyphus+278605.100.1.1 1626095607 installed
<13>May 10 06:22:03 rpmi: gobject-introspection-1.84.0-alt1 sisyphus+378180.240.2.1 1742052872 installed
<13>May 10 06:22:03 rpmi: libquadmath0-14.2.1-alt1 sisyphus+360995.100.1.1 1730131612 installed
<13>May 10 06:22:03 rpmi: libgfortran5-14.2.1-alt1 sisyphus+360995.100.1.1 1730131612 installed
<13>May 10 06:22:03 rpmi: liblapack-1:3.8.0-alt8 sisyphus+379383.100.1.1 1743069374 installed
<13>May 10 06:22:04 rpmi: python3-module-numpy-1:1.26.5-alt1 sisyphus+352832.100.1.1 1720965123 installed
<13>May 10 06:22:04 rpmi: libcholmod5-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:22:04 rpmi: libspqr4-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:22:04 rpmi: python3-module-mpl_toolkits-3.10.1-alt1 sisyphus+378673.100.1.1 1742470083 installed
<13>May 10 06:22:04 rpmi: python3-module-matplotlib-3.10.1-alt1 sisyphus+378673.100.1.1 1742470083 installed
<13>May 10 06:22:04 rpmi: flexiblas-3.4.5-alt2 sisyphus+377958.100.1.1 1741954655 installed
<13>May 10 06:22:04 rpmi: libflexiblas.3-3.4.5-alt2 sisyphus+377958.100.1.1 1741954655 installed
<13>May 10 06:22:04 rpmi: flexiblas-netlib-3.4.5-alt2 sisyphus+377958.100.1.1 1741954655 installed
<13>May 10 06:22:04 rpmi: libceres4-2.2.0-alt2 sisyphus+350246.370.8.1 1724736390 installed
<13>May 10 06:22:04 rpmi: libdevmapper-1.02.204-alt1 sisyphus+374689.200.1.1 1739555048 installed
<13>May 10 06:22:04 rpmi: mount-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 06:22:04 rpmi: losetup-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 06:22:04 rpmi: libkmod-32-alt1 sisyphus+357452.100.2.1 1727718010 installed
<13>May 10 06:22:04 rpmi: kmod-32-alt1 sisyphus+357452.100.2.1 1727718010 installed
<13>May 10 06:22:04 rpmi: lsblk-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<86>May 10 06:22:04 groupadd[1889308]: group added to /etc/group: name=tape, GID=996
<86>May 10 06:22:04 groupadd[1889308]: group added to /etc/gshadow: name=tape
<86>May 10 06:22:04 groupadd[1889308]: new group: name=tape, GID=996
<86>May 10 06:22:04 groupadd[1889340]: group added to /etc/group: name=dialout, GID=995
<86>May 10 06:22:04 groupadd[1889340]: group added to /etc/gshadow: name=dialout
<86>May 10 06:22:04 groupadd[1889340]: new group: name=dialout, GID=995
<86>May 10 06:22:04 groupadd[1889368]: group added to /etc/group: name=input, GID=994
<86>May 10 06:22:04 groupadd[1889368]: group added to /etc/gshadow: name=input
<86>May 10 06:22:04 groupadd[1889368]: new group: name=input, GID=994
<86>May 10 06:22:04 groupadd[1889408]: group added to /etc/group: name=video, GID=993
<86>May 10 06:22:04 groupadd[1889408]: group added to /etc/gshadow: name=video
<86>May 10 06:22:04 groupadd[1889408]: new group: name=video, GID=993
<86>May 10 06:22:04 groupadd[1889455]: group added to /etc/group: name=render, GID=992
<86>May 10 06:22:04 groupadd[1889455]: group added to /etc/gshadow: name=render
<86>May 10 06:22:04 groupadd[1889455]: new group: name=render, GID=992
<86>May 10 06:22:04 groupadd[1889496]: group added to /etc/group: name=sgx, GID=991
<86>May 10 06:22:04 groupadd[1889496]: group added to /etc/gshadow: name=sgx
<86>May 10 06:22:04 groupadd[1889496]: new group: name=sgx, GID=991
<13>May 10 06:22:05 rpmi: udev-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 06:22:05 rpmi: dmsetup-1.02.204-alt1 sisyphus+374689.200.1.1 1739555048 installed
<13>May 10 06:22:05 rpmi: dconf-profile-0.2-alt1 sisyphus+371122.100.2.1 1737999051 installed
<13>May 10 06:22:05 rpmi: systemd-modules-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 10 06:22:05 rpmi: systemd-sysctl-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 06:22:05 rpmi: systemd-tmpfiles-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 10 06:22:05 rpmi: systemd-utils-filetriggers-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 10 06:22:05 rpmi: libfdisk-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 06:22:05 rpmi: systemd-utils-standalone-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 06:22:05 rpmi: desktop-file-utils-0.26-alt6 sisyphus+331944.100.1.3 1697550035 installed
<13>May 10 06:22:05 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787317 installed
<13>May 10 06:22:05 rpmi: gsettings-desktop-schemas-data-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 10 06:22:05 rpmi: libgio-2.84.1-alt1 sisyphus+380348.100.1.1 1743722283 installed
<13>May 10 06:22:05 rpmi: gsettings-desktop-schemas-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 10 06:22:05 rpmi: libgstreamer1.0-1.26.1-alt1 sisyphus+382621.100.2.3 1745748947 installed
<13>May 10 06:22:05 rpmi: libgdk-pixbuf-2.42.12-alt1 sisyphus+376290.7700.24.2 1745382858 installed
<13>May 10 06:22:05 rpmi: gstreamer1.0-1.26.1-alt1 sisyphus+382621.100.2.3 1745748947 installed
<13>May 10 06:22:05 rpmi: libgstreamer1.0-gir-1.26.1-alt1 sisyphus+382621.100.2.3 1745748947 installed
<13>May 10 06:22:05 rpmi: libglibmm-2.66.8-alt1 sisyphus+379045.100.1.1 1742765744 installed
<13>May 10 06:22:05 rpmi: libjson-glib-1.10.6-alt1 sisyphus+364645.100.1.1 1733849753 installed
<13>May 10 06:22:05 rpmi: libgusb-0.4.9-alt1 sisyphus+345693.100.1.1 1713857462 installed
<13>May 10 06:22:05 rpmi: libcolord-1.4.7-alt1.1 sisyphus+338793.100.1.1 1706039037 installed
<13>May 10 06:22:05 rpmi: libproxy-0.5.9-alt1 sisyphus+360721.100.1.1 1729865347 installed
