<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
bison -o tools/wrc/parser.tab.c tools/wrc/parser.y
tools/wrc/parser.y: warning: 5 shift/reduce conflicts [-Wconflicts-sr]
tools/wrc/parser.y: note: rerun with option '-Wcounterexamples' to generate conflict counterexamples
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/hr.mo po/hr.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/hu.mo po/hu.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/it.mo po/it.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ja.mo po/ja.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ml.mo po/ml.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ka.mo po/ka.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/or.mo po/or.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/pa.mo po/pa.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/nb_NO.mo po/nb_NO.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
bison -o tools/wrc/parser.tab.$$.c --defines=tools/wrc/parser.tab.h tools/wrc/parser.y && rm -f tools/wrc/parser.tab.$$.c
tools/wrc/parser.y: warning: 5 shift/reduce conflicts [-Wconflicts-sr]
tools/wrc/parser.y: note: rerun with option '-Wcounterexamples' to generate conflict counterexamples
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/nl.mo po/nl.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/lt.mo po/lt.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/pl.mo po/pl.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ko.mo po/ko.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/rm.mo po/rm.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/pt_BR.mo po/pt_BR.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/pt_PT.mo po/pt_PT.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ro.mo po/ro.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/sk.mo po/sk.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/widl/write_msft.o tools/widl/write_msft.c -Itools/widl -Itools/wrc -Iinclude -D__WINESRC__ \
  -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/si.mo po/si.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/sr_RS@cyrillic.mo po/sr_RS@cyrillic.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ru.mo po/ru.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/ta.mo po/ta.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/sl.mo po/sl.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/sr_RS@latin.mo po/sr_RS@latin.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/te.mo po/te.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/wa.mo po/wa.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/th.mo po/th.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/sv.mo po/sv.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/tr.mo po/tr.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/zh_CN.mo po/zh_CN.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/zh_TW.mo po/zh_TW.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
msgfmt -o po/uk.mo po/uk.po
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/crt_gccmain.o dlls/msvcrt/crt_gccmain.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/adsldp/i386-windows/ldap.o dlls/adsldp/ldap.c -Idlls/adsldp -Iinclude -Iinclude/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/crypt_arc4.o dlls/advapi32/crypt_arc4.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/crypt_lmhash.o dlls/advapi32/crypt_lmhash.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/service.o dlls/advapi32/service.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/wmi.o dlls/advapi32/wmi.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/crt_main.o dlls/msvcrt/crt_main.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/iob.o dlls/msvcrt/iob.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/crypt_des.o dlls/advapi32/crypt_des.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/crt_wmain.o dlls/msvcrt/crt_wmain.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/crt_winmain.o dlls/msvcrt/crt_winmain.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/mathf.o dlls/msvcrt/mathf.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/crt_wwinmain.o dlls/msvcrt/crt_wwinmain.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/registry.o dlls/advapi32/registry.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/advapi.o dlls/advapi32/advapi.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/sincos.o dlls/msvcrt/sincos.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/eventlog.o dlls/advapi32/eventlog.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt \
  -D_MSVCR_VER=0 -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows \
  -fuse-ld=lld --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/msvcrt/i386-windows/onexit.o dlls/msvcrt/onexit.c -Idlls/msvcrt -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_CRTIMP= -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -fno-builtin -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/atmlib/i386-windows/main.o dlls/atmlib/main.c -Idlls/atmlib -Iinclude -Iinclude/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/advapi32/i386-windows/lsa.o dlls/advapi32/lsa.c -Idlls/advapi32 -Iinclude -Iinclude/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D_ADVAPI32_ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld \
  --no-default-config -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-pragma-pack -Wno-microsoft-enum-forward-reference \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wabsolute-value -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/avicap32/v4l.o dlls/avicap32/v4l.c -Idlls/avicap32 -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB -Wall \
  -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -fPIC -fasynchronous-unwind-tables -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/apphelp/i386-windows/apphelp.o dlls/apphelp/apphelp.c -Idlls/apphelp -Iinclude -Iinclude/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
clang -D__STDC__ -c -o dlls/authz/i386-windows/authz.o dlls/authz/authz.c -Idlls/authz -Iinclude -Iinclude/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -target i686-windows -fuse-ld=lld --no-default-config \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-pragma-pack -Wno-microsoft-enum-forward-reference -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wabsolute-value \
  -fno-omit-frame-pointer -g -O2
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o tools/wrc/genres.o tools/wrc/genres.c -Itools/wrc -Iinclude -D__WINESRC__ -DWINE_UNIX_LIB -Wall -pipe \
  -fcf-protection=none -fvisibility=hidden -fno-stack-protector -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -Wpointer-arith \
  -Wlogical-op -pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0
make: Leaving directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
make: Entering directory '/usr/src/RPM/BUILD/wine-tkg-9.5'
i586-alt-linux-gcc -c -o dlls/ntdll/unix/esync.o dlls/ntdll/unix/esync.c -Idlls/ntdll -Iinclude -D__WINESRC__ -D_NTSYSTEM_ \
  -D_ACRTIMP= -DWINBASEAPI= -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden \
  -fno-stack-protector -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
