<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
patching file data/rules/default/metadata.json.in
patching file data/rules/kana/Makefile.am
patching file data/rules/kana/metadata.json
patching file data/rules/kana/metadata.json.in
patching file data/rules/kana/rom-kana/default.json
patching file data/rules/keymap-schema.json
patching file data/rules/kzik/Makefile.am
patching file data/rules/kzik/keymap/default.json
patching file data/rules/kzik/metadata.json
patching file data/rules/kzik/metadata.json.in
patching file data/rules/metadata-schema.json
patching file data/rules/nicola/Makefile.am
patching file data/rules/nicola/metadata.json
patching file data/rules/nicola/metadata.json.in
patching file data/rules/rom-kana-schema.json
patching file data/rules/rule.mk
patching file data/rules/tcode/Makefile.am
patching file data/rules/tcode/metadata.json
patching file data/rules/tcode/metadata.json.in
patching file data/rules/trycode/Makefile.am
patching file data/rules/trycode/metadata.json
patching file data/rules/trycode/metadata.json.in
patching file data/rules/tutcode-touch16x/Makefile.am
patching file data/rules/tutcode-touch16x/metadata.json
patching file data/rules/tutcode-touch16x/metadata.json.in
patching file data/rules/tutcode/Makefile.am
patching file data/rules/tutcode/metadata.json
patching file data/rules/tutcode/metadata.json.in
patching file data/templates/libkkc-data/tools/genfilter.py
patching file data/templates/libkkc-data/tools/sortlm.py
patching file libkkc/Makefile.am
patching file libkkc/candidate-list.vala
patching file libkkc/context.vala
patching file libkkc/convert-segment-state-handler.vala
patching file libkkc/convert-sentence-state-handler.vala
patching file libkkc/encoding.vala
patching file libkkc/initial-state-handler.vala
patching file libkkc/key-event-filter.vala
patching file libkkc/key-event.vala
patching file libkkc/keymap.vala
patching file libkkc/rom-kana-utils.vala
patching file libkkc/rom-kana.vala
patching file libkkc/rule.vala
patching file libkkc/server.vala
patching file libkkc/state.vala
patching file libkkc/template.vala
patching file po/POTFILES.in
patching file tests/Makefile.am
patching file tests/candidate-list.vala
patching file tests/conversions-segment.json
patching file tests/conversions-user-dictionary.json
patching file tests/template.vala
patching file tools/Makefile.am
patching file tools/gen-metadata-pot.vala
patching file tools/kkc.vala
+ echo 'Patch #1 (libkkc-POT.skip.patch):'
Patch #1 (libkkc-POT.skip.patch):
+ /usr/bin/patch -p1
patching file po/POTFILES.skip
+ echo 'Patch #2 (libkkc-vala-abstract-create.patch):'
Patch #2 (libkkc-vala-abstract-create.patch):
+ /usr/bin/patch -p1
patching file libkkc/language-model.vala
patching file libkkc/metadata-file.vala
patching file tests/lib/test-case.vala
+ '[' -f README.md ']'
+ cp -p /usr/src/RPM/SOURCES/README.md .
+ autoreconf -f
configure.ac:39: warning: The macro `AC_GNU_SOURCE' is obsolete.
configure.ac:39: You should run autoupdate.
./lib/autoconf/specific.m4:298: AC_GNU_SOURCE is expanded from...
configure.ac:39: the top level
configure.ac:44: warning: The macro `AC_PROG_CC_STDC' is obsolete.
configure.ac:44: You should run autoupdate.
./lib/autoconf/c.m4:1702: AC_PROG_CC_STDC is expanded from...
configure.ac:44: the top level
configure.ac:53: warning: The macro `AM_DISABLE_STATIC' is obsolete.
configure.ac:53: You should run autoupdate.
m4/ltoptions.m4:260: AM_DISABLE_STATIC is expanded from...
configure.ac:53: the top level
configure.ac:54: warning: The macro `AC_ISC_POSIX' is obsolete.
configure.ac:54: You should run autoupdate.
./lib/autoconf/specific.m4:536: AC_ISC_POSIX is expanded from...
configure.ac:54: the top level
configure.ac:55: warning: The macro `AC_HEADER_STDC' is obsolete.
configure.ac:55: You should run autoupdate.
./lib/autoconf/headers.m4:704: AC_HEADER_STDC is expanded from...
configure.ac:55: the top level
docs/Makefile.am:24: warning: addprefix libkkc/libkkc/,$(common_doc_files: non-POSIX variable name
docs/Makefile.am:24: (probably a GNU make extension)
docs/Makefile.am:43: warning: wildcard $(top_srcdir: non-POSIX variable name
docs/Makefile.am:43: (probably a GNU make extension)
docs/Makefile.am:49: warning: sort \
docs/Makefile.am:49: 	$(filter-out $(libkkc_doc_files_blacklist: non-POSIX variable name
docs/Makefile.am:49: (probably a GNU make extension)
docs/Makefile.am:61: warning: addprefix --pkg=,$(libkkc_doc_deps: non-POSIX variable name
docs/Makefile.am:61: (probably a GNU make extension)
docs/Makefile.am:89: warning: addsuffix .stamp, $(docs: non-POSIX variable name
docs/Makefile.am:89: (probably a GNU make extension)
tests/Makefile.am:19: warning: G_DEBUG:+"${G_DEBUG: non-POSIX variable name
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.91705
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd libkkc-0.3.5
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export CFLAGS
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export CXXFLAGS
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export FFLAGS
+ FCFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export FCFLAGS
+ '[' -n '' ']'
++ printf %s '-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
++ sed -r 's/(^|[[:space:]]+)-[^m][^[:space:]]*//g'
+ ASFLAGS=
+ export ASFLAGS
+ export lt_cv_deplibs_check_method=pass_all
+ lt_cv_deplibs_check_method=pass_all
+ readlink -e -- ./configure
+ xargs -ri dirname -- '{}'
+ xargs -ri find '{}' -type f '(' -name config.sub -or -name config.guess ')' -printf '%h/\n'
+ sort -u
+ xargs -rn1 install -pm755 -- /usr/share/gnu-config/config.sub /usr/share/gnu-config/config.guess
+ configure_runstatedir_flags=
+ grep -qF runstatedir=DIR ./configure
+ configure_runstatedir_flags=--runstatedir=/var/run
+ ./configure --build=x86_64-alt-linux --host=x86_64-alt-linux --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/lib --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-dependency-tracking --disable-silent-rules --runstatedir=/var/run --without-included-gettext --disable-static --disable-silent-rules PYTHON=python3
configure: WARNING: unrecognized options: --without-included-gettext
checking for a BSD-compatible install... /usr/bin/ginstall -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-alt-linux-gcc... x86_64-alt-linux-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether x86_64-alt-linux-gcc accepts -g... yes
checking for x86_64-alt-linux-gcc option to enable C11 features... none needed
checking whether x86_64-alt-linux-gcc understands -c and -o together... yes
checking dependency style of x86_64-alt-linux-gcc... none
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for wchar.h... yes
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for x86_64-alt-linux-gcc... (cached) x86_64-alt-linux-gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether x86_64-alt-linux-gcc accepts -g... (cached) yes
checking for x86_64-alt-linux-gcc option to enable C11 features... (cached) none needed
checking whether x86_64-alt-linux-gcc understands -c and -o together... (cached) yes
checking dependency style of x86_64-alt-linux-gcc... (cached) none
checking for x86_64-alt-linux-g++... x86_64-alt-linux-g++
checking whether the compiler supports GNU C++... yes
checking whether x86_64-alt-linux-g++ accepts -g... yes
checking for x86_64-alt-linux-g++ option to enable C++11 features... none needed
checking dependency style of x86_64-alt-linux-g++... none
checking whether NLS is requested... yes
checking for intltool-update... /usr/bin/intltool-update
checking for intltool-merge... /usr/bin/intltool-merge
checking for intltool-extract... /usr/bin/intltool-extract
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for perl... /usr/bin/perl
checking for perl >= 5.8.1... 5.38.2
checking for XML::Parser... ok
checking for python version... 3.12
checking for python platform... linux
checking for GNU default python prefix... ${prefix}
checking for GNU default python exec_prefix... ${exec_prefix}
checking for python script directory (pythondir)... ${PYTHON_PREFIX}/lib/python3/site-packages
checking for python extension module directory (pyexecdir)... ${PYTHON_EXEC_PREFIX}/lib64/python3/site-packages
checking for library containing strerror... none required
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking build system type... x86_64-alt-linux-gnu
checking host system type... x86_64-alt-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by x86_64-alt-linux-gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-alt-linux-gnu file names to x86_64-alt-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-alt-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-alt-linux-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... (cached) pass_all
checking for x86_64-alt-linux-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-alt-linux-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-alt-linux-strip... no
checking for strip... strip
checking for x86_64-alt-linux-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from x86_64-alt-linux-gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-alt-linux-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if x86_64-alt-linux-gcc supports -fno-rtti -fno-exceptions... no
checking for x86_64-alt-linux-gcc option to produce PIC... -fPIC -DPIC
checking if x86_64-alt-linux-gcc PIC flag -fPIC -DPIC works... yes
checking if x86_64-alt-linux-gcc static flag -static works... no
checking if x86_64-alt-linux-gcc supports -c -o file.o... yes
checking if x86_64-alt-linux-gcc supports -c -o file.o... (cached) yes
checking whether the x86_64-alt-linux-gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking how to run the C++ preprocessor... x86_64-alt-linux-g++ -E
checking for ld used by x86_64-alt-linux-g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the x86_64-alt-linux-g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for x86_64-alt-linux-g++ option to produce PIC... -fPIC -DPIC
checking if x86_64-alt-linux-g++ PIC flag -fPIC -DPIC works... yes
checking if x86_64-alt-linux-g++ static flag -static works... no
checking if x86_64-alt-linux-g++ supports -c -o file.o... yes
checking if x86_64-alt-linux-g++ supports -c -o file.o... (cached) yes
checking whether the x86_64-alt-linux-g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for x86_64-alt-linux-pkg-config... no
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for gio-2.0... yes
checking for gee-0.8... yes
checking for json-glib-1.0... yes
checking for marisa... yes
checking for gobject-introspection... yes
checking for x86_64-alt-linux-pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for vapigen... yes
checking for valac... /usr/bin/valac
checking whether /usr/bin/valac supports at least API version 0.16.0... yes
checking for vapigen... /usr/bin/vapigen-0.56
checking for json-validate... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating marisa-glib/Makefile
config.status: creating libkkc/Makefile
config.status: creating libkkc/kkc-1.0.pc
config.status: creating tools/Makefile
config.status: creating tests/Makefile
config.status: creating tests/lib/Makefile
config.status: creating data/Makefile
config.status: creating data/dbus/Makefile
config.status: creating data/rules/Makefile
config.status: creating data/rules/default/Makefile
config.status: creating data/rules/act/Makefile
config.status: creating data/rules/atok/Makefile
config.status: creating data/rules/azik/Makefile
config.status: creating data/rules/azik-jp106/Makefile
config.status: creating data/rules/kzik/Makefile
config.status: creating data/rules/tutcode/Makefile
config.status: creating data/rules/tutcode-touch16x/Makefile
config.status: creating data/rules/nicola/Makefile
config.status: creating data/rules/tcode/Makefile
config.status: creating data/rules/trycode/Makefile
config.status: creating data/rules/kana/Makefile
config.status: creating data/templates/Makefile
config.status: creating docs/Makefile
config.status: creating po/Makefile.in
config.status: creating tools/kkc-package-data
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing po/stamp-it commands
configure: WARNING: unrecognized options: --without-included-gettext
+ make -j16
make  all-recursive
Making all in marisa-glib
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/bin/sh ../libtool  --tag=CXX   --mode=compile x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I..    -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libmarisa_glib_la-marisa-trie.lo `test -f 'marisa-trie.cc' || echo './'`marisa-trie.cc
libtool: compile:  x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I.. -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c marisa-trie.cc  -fPIC -DPIC -o .libs/libmarisa_glib_la-marisa-trie.o
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/bin/sh ../libtool  --tag=CXX   --mode=compile x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I..    -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libmarisa_glib_la-marisa-key.lo `test -f 'marisa-key.cc' || echo './'`marisa-key.cc
libtool: compile:  x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I.. -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c marisa-key.cc  -fPIC -DPIC -o .libs/libmarisa_glib_la-marisa-key.o
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/bin/sh ../libtool  --tag=CXX   --mode=compile x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I..    -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libmarisa_glib_la-marisa-keyset.lo `test -f 'marisa-keyset.cc' || echo './'`marisa-keyset.cc
libtool: compile:  x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I.. -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c marisa-keyset.cc  -fPIC -DPIC -o .libs/libmarisa_glib_la-marisa-keyset.o
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/bin/sh ../libtool  --tag=CXX   --mode=compile x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I..    -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libmarisa_glib_la-marisa-agent.lo `test -f 'marisa-agent.cc' || echo './'`marisa-agent.cc
libtool: compile:  x86_64-alt-linux-g++ -DHAVE_CONFIG_H -I. -I.. -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c marisa-agent.cc  -fPIC -DPIC -o .libs/libmarisa_glib_la-marisa-agent.o
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/bin/sh ../libtool  --tag=CXX   --mode=link x86_64-alt-linux-g++ -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto   -o libmarisa-glib.la  libmarisa_glib_la-marisa-key.lo libmarisa_glib_la-marisa-keyset.lo libmarisa_glib_la-marisa-agent.lo libmarisa_glib_la-marisa-trie.lo -lgio-2.0 -lgobject-2.0 -lglib-2.0 -lmarisa 
libtool: link: ar cru .libs/libmarisa-glib.a .libs/libmarisa_glib_la-marisa-key.o .libs/libmarisa_glib_la-marisa-keyset.o .libs/libmarisa_glib_la-marisa-agent.o .libs/libmarisa_glib_la-marisa-trie.o 
ar: `u' modifier ignored since `D' is the default (see `U')
libtool: link: ranlib .libs/libmarisa-glib.a
libtool: link: ( cd ".libs" && rm -f "libmarisa-glib.la" && ln -s "../libmarisa-glib.la" "libmarisa-glib.la" )
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
CPPFLAGS="" CFLAGS="-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto" LDFLAGS="" CC="x86_64-alt-linux-gcc" PKG_CONFIG="/usr/bin/pkg-config" GI_HOST_OS="" DLLTOOL="false"  /usr/bin/g-ir-scanner  --add-include-path=. --namespace=Marisa.gir --nsversion=Marisa --libtool="/bin/sh ../libtool"  --include=GLib-2.0 --include=GObject-2.0 --include=Gio-2.0     --library=libmarisa-glib.la --pkg-export=marisa-glib --pkg=marisa --namespace=Marisa -lstdc++ -lm -lgcc_s -lc -lgcc_s --cflags-begin -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include  -I.. --cflags-end  marisa-key.cc marisa-keyset.cc marisa-agent.cc marisa-trie.cc marisa-key.h marisa-keyset.h marisa-agent.h marisa-trie.h libmarisa-glib.la --output Marisa.gir
g-ir-scanner: link: /bin/sh ../libtool --mode=link --tag=CC x86_64-alt-linux-gcc -o /usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib/tmp-introspectgg5_v1o9/Marisa-Marisa -export-dynamic -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto /usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib/tmp-introspectgg5_v1o9/Marisa-Marisa.o -L. -Wl,--no-as-needed libmarisa-glib.la -lstdc++ -lm -lgcc_s -lc -lgcc_s -lgio-2.0 -lgobject-2.0 -Wl,--export-dynamic -lgmodule-2.0 -pthread -lglib-2.0 -lmarisa
libtool: link: x86_64-alt-linux-gcc -o /usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib/tmp-introspectgg5_v1o9/Marisa-Marisa -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto /usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib/tmp-introspectgg5_v1o9/Marisa-Marisa.o -Wl,--no-as-needed -Wl,--export-dynamic -pthread -Wl,--export-dynamic  -L. ./.libs/libmarisa-glib.a -lstdc++ -lm -lc -lgcc_s -lgio-2.0 -lgobject-2.0 -lgmodule-2.0 -lglib-2.0 -lmarisa -pthread
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
/usr/bin/vapigen-0.56  --library marisa-glib --metadatadir .   --pkg gio-2.0 Marisa.gir
Generation succeeded - 0 warning(s)
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/marisa-glib'
Making all in libkkc
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
Makefile:1518: warning: overriding recipe for target 'kkc-1.0.vapi'
Makefile:1503: warning: ignoring old recipe for target 'kkc-1.0.vapi'
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
rm -f libkkc_la_vala.stamp && echo stamp > libkkc_la_vala.stamp-t
/usr/bin/valac --includedir=libkkc -H libkkc.h --vapi kkc-1.0.vapi -h libkkc-internals.h --vapidir=. --vapidir=../marisa-glib --pkg config --pkg keysyms --pkg glib-2.0 --pkg gio-2.0 --pkg gee-0.8 --pkg json-glib-1.0 --pkg marisa-glib --internal-vapi kkc-internals-1.0.vapi --library kkc-1.0 --gir Kkc-1.0.gir --symbols libkkc.symbols --target-glib=2.24  --target-glib=2.24 -C metadata-file.vala trellis-node.vala language-model.vala text-bigram-language-model.vala text-trigram-language-model.vala sorted-bigram-language-model.vala sorted-trigram-language-model.vala language-model-utils.vala decoder.vala bigram-decoder.vala trigram-decoder.vala segment-list.vala segment.vala bloom-filter.vala candidate-list.vala candidate.vala key-event-filter.vala key-event.vala keymap.vala keysyms.vala map-file.vala nicola.vala rom-kana-utils.vala rom-kana.vala rule.vala user-rule.vala context.vala state.vala initial-state-handler.vala convert-sentence-state-handler.vala convert-segment-state-handler.vala dictionary.vala segment-dictionary.vala system-segment-dictionary.vala user-segment-dictionary.vala sentence-dictionary.vala user-sentence-dictionary.vala user-dictionary.vala dictionary-list.vala encoding.vala template.vala numeric-template.vala expression.vala server.vala utils.vala kkc.vala
